#=#=#=# Syncrun started  2022-01-30T15:07:31Z 
#=#=#=#=# Propagation starts 2022-01-30T15:07:32Z (last step: 840 msec , total: 840 msec) 
2022-01-30T15:07:32Z | proc.subX | SyncInstruction(CSYNC_INSTRUCTION_NEW) | OCC::SyncFileItem::Up | | 1629866582 | c25641b215bec7c332e2a742828466b1 | 14512 | 00000190oc2pw2d8b9cm | OCC::SyncFileItem::Success |  | 201 | 0 | 0 | fa01c050-ca87-448d-827d-7cad41cc12fb | 
2022-02-08T15:30:02Z | tmp_fp | SyncInstruction(CSYNC_INSTRUCTION_SYNC) | OCC::SyncFileItem::Up | | 1644334196 | fd045173246b8766f21b52191cd3268b | 1764 | 00000225oc2pw2d8b9cm | OCC::SyncFileItem::Success |  | 204 | 1764 | 1644334166 | 3f2c7f2f-5c95-4dbe-9071-605761dfaba5 | 
#=#=#=# Syncrun finished 2022-02-08T15:30:05Z (last step: 2844 msec , total: 3138 msec) 
#=#=#=# Syncrun started  2022-02-08T15:30:10Z 
#=#=#=#=# Propagation starts 2022-02-08T15:30:11Z (last step: 297 msec , total: 297 msec) 
 | tmp_fp | SyncInstruction(CSYNC_INSTRUCTION_SYNC) | OCC::SyncFileItem::Up | | 1644334210 | fd045173246b8766f21b52191cd3268b | 1764 | 00000225oc2pw2d8b9cm | OCC::SyncFileItem::SoftError | Local file changed during sync. | 0 | 1764 | 1644334196 |  | 
2022-02-08T15:30:11Z | compare_fmriprep_events.sh | SyncInstruction(CSYNC_INSTRUCTION_SYNC) | OCC::SyncFileItem::Up | | 1644334208 | f9bcaeecf019cf723104c3deadc0a7f1 | 526 | 00063685oc2pw2d8b9cm | OCC::SyncFileItem::Success |  | 204 | 523 | 1644334193 | 06ebe9dd-45cc-4257-81ed-b62f57a1db21 | 
#=#=#=# Syncrun finished 2022-02-08T15:30:13Z (last step: 2649 msec , total: 2946 msec) 
#=#=#=# Syncrun started  2022-02-08T15:30:16Z 
#=#=#=#=# Propagation starts 2022-02-08T15:30:16Z (last step: 226 msec , total: 226 msec) 
2022-02-08T15:30:16Z | list_fp+_events-.txt | SyncInstruction(CSYNC_INSTRUCTION_SYNC) | OCC::SyncFileItem::Up | | 1644334210 | 34e36b646cf70469be6c847392ad1526 | 360 | 00063688oc2pw2d8b9cm | OCC::SyncFileItem::Success |  | 204 | 2076 | 1644334196 | 10581978-e79d-4c2c-b496-c0c7bb18c1c0 | 
2022-02-08T15:30:16Z | tmp_events | SyncInstruction(CSYNC_INSTRUCTION_SYNC) | OCC::SyncFileItem::Up | | 1644334210 | 7f021624c698f40d06a4a6c4fcf25c68 | 1404 | 00063687oc2pw2d8b9cm | OCC::SyncFileItem::Success |  | 204 | 1404 | 1644334196 | 71bf08d6-e7a0-498b-a14d-622a93a3d8ff | 
#=#=#=# Syncrun finished 2022-02-08T15:30:19Z (last step: 3081 msec , total: 3308 msec) 
#=#=#=# Syncrun started  2022-02-08T15:30:22Z 
#=#=#=#=# Propagation starts 2022-02-08T15:30:22Z (last step: 295 msec , total: 295 msec) 
#=#=#=# Syncrun finished 2022-02-08T15:30:23Z (last step: 31 msec , total: 327 msec) 
#=#=#=# Syncrun started  2022-02-08T15:30:26Z 
#=#=#=#=# Propagation starts 2022-02-08T15:30:26Z (last step: 345 msec , total: 345 msec) 
2022-02-08T15:30:26Z | compare_fmriprep_events.sh | SyncInstruction(CSYNC_INSTRUCTION_SYNC) | OCC::SyncFileItem::Up | | 1644334224 | 6450d71227183f9585d31c4e26e210a5 | 526 | 00063685oc2pw2d8b9cm | OCC::SyncFileItem::Success |  | 204 | 526 | 1644334208 | 2f5d8ec3-ce36-4a08-bac8-73c5f42aaf60 | 
#=#=#=# Syncrun finished 2022-02-08T15:30:28Z (last step: 1542 msec , total: 1887 msec) 
#=#=#=# Syncrun started  2022-02-08T15:30:30Z 
#=#=#=#=# Propagation starts 2022-02-08T15:30:30Z (last step: 306 msec , total: 306 msec) 
2022-02-08T15:30:30Z | list_fp+_events-.txt | SyncInstruction(CSYNC_INSTRUCTION_SYNC) | OCC::SyncFileItem::Up | | 1644334228 | c80bde73d7ad19c4ca585cddd54cec02 | 1560 | 00063688oc2pw2d8b9cm | OCC::SyncFileItem::Success |  | 204 | 360 | 1644334210 | 2b0a3fed-60f1-48fe-b32f-f4f13be43ed2 | 
2022-02-08T15:30:30Z | tmp_events | SyncInstruction(CSYNC_INSTRUCTION_SYNC) | OCC::SyncFileItem::Up | | 1644334228 | 60d77112daa1870c618ace2bf60eb146 | 1404 | 00063687oc2pw2d8b9cm | OCC::SyncFileItem::Success |  | 204 | 1404 | 1644334210 | 9b97c709-4bb7-4f3a-ba2e-cd6ea923679a | 
2022-02-08T15:30:30Z | tmp_fp | SyncInstruction(CSYNC_INSTRUCTION_SYNC) | OCC::SyncFileItem::Up | | 1644334228 | e312b61b8c243b57eb7917ae853e0734 | 1764 | 00000225oc2pw2d8b9cm | OCC::SyncFileItem::Success |  | 204 | 1764 | 1644334196 | be815525-f224-404a-837d-6d7bf8f2c35f | 
#=#=#=# Syncrun finished 2022-02-08T15:30:33Z (last step: 3091 msec , total: 3397 msec) 
#=#=#=# Syncrun started  2022-02-08T15:30:50Z 
#=#=#=#=# Propagation starts 2022-02-08T15:30:50Z (last step: 335 msec , total: 335 msec) 
2022-02-08T15:30:50Z | compare_fmriprep_events.sh | SyncInstruction(CSYNC_INSTRUCTION_SYNC) | OCC::SyncFileItem::Up | | 1644334248 | 610ae30e0dd30d5b606819fd5ee8c5de | 526 | 00063685oc2pw2d8b9cm | OCC::SyncFileItem::Success |  | 204 | 526 | 1644334224 | 3806f2ae-4053-47a8-9f5e-61a90fe85438 | 
#=#=#=# Syncrun finished 2022-02-08T15:30:52Z (last step: 1575 msec , total: 1911 msec) 
#=#=#=# Syncrun started  2022-02-08T15:30:54Z 
#=#=#=#=# Propagation starts 2022-02-08T15:30:54Z (last step: 347 msec , total: 347 msec) 
#=#=#=# Syncrun finished 2022-02-08T15:30:54Z (last step: 28 msec , total: 376 msec) 
#=#=#=# Syncrun started  2022-02-08T15:31:15Z 
#=#=#=#=# Propagation starts 2022-02-08T15:31:16Z (last step: 393 msec , total: 393 msec) 
2022-02-08T15:31:16Z | compare_fmriprep_events.sh | SyncInstruction(CSYNC_INSTRUCTION_SYNC) | OCC::SyncFileItem::Up | | 1644334273 | 199503d0cfad6aae5e3df2acfa76803c | 523 | 00063685oc2pw2d8b9cm | OCC::SyncFileItem::Success |  | 204 | 526 | 1644334248 | de2463f4-176f-4770-99b6-6c5201d2a5b4 | 
#=#=#=# Syncrun finished 2022-02-08T15:31:18Z (last step: 2309 msec , total: 2703 msec) 
#=#=#=# Syncrun started  2022-02-08T15:31:20Z 
#=#=#=#=# Propagation starts 2022-02-08T15:31:21Z (last step: 297 msec , total: 297 msec) 
2022-02-08T15:31:21Z | tmp_fp | SyncInstruction(CSYNC_INSTRUCTION_SYNC) | OCC::SyncFileItem::Up | | 1644334277 | 12c35d43a29f9afef673072b150dc18c | 1764 | 00000225oc2pw2d8b9cm | OCC::SyncFileItem::Success |  | 204 | 1764 | 1644334228 | 7c859a73-a956-460e-be0d-369385ed6e12 | 
2022-02-08T15:31:21Z | list_fp+_events-.txt | SyncInstruction(CSYNC_INSTRUCTION_SYNC) | OCC::SyncFileItem::Up | | 1644334277 | 87e802c10ec657d2f7ab007e2b924225 | 360 | 00063688oc2pw2d8b9cm | OCC::SyncFileItem::Success |  | 204 | 1560 | 1644334228 | ca729e86-1795-4121-b448-2b84bf078fb3 | 
2022-02-08T15:31:21Z | tmp_events | SyncInstruction(CSYNC_INSTRUCTION_SYNC) | OCC::SyncFileItem::Up | | 1644334277 | ba0dc74d207e0184775855e510c2b756 | 1404 | 00063687oc2pw2d8b9cm | OCC::SyncFileItem::Success |  | 204 | 1404 | 1644334228 | 1034d0e5-4847-4a99-8842-586cc510b354 | 
#=#=#=# Syncrun finished 2022-02-08T15:31:25Z (last step: 4686 msec , total: 4983 msec) 
#=#=#=# Syncrun started  2022-02-08T15:31:29Z 
#=#=#=#=# Propagation starts 2022-02-08T15:31:29Z (last step: 263 msec , total: 263 msec) 
#=#=#=# Syncrun finished 2022-02-08T15:31:29Z (last step: 30 msec , total: 293 msec) 
#=#=#=# Syncrun started  2022-02-08T15:33:13Z 
#=#=#=#=# Propagation starts 2022-02-08T15:33:14Z (last step: 724 msec , total: 724 msec) 
#=#=#=# Syncrun finished 2022-02-08T15:33:14Z (last step: 31 msec , total: 755 msec) 
#=#=#=# Syncrun started  2022-02-08T15:33:23Z 
#=#=#=#=# Propagation starts 2022-02-08T15:33:24Z (last step: 368 msec , total: 368 msec) 
2022-02-08T15:33:24Z | tmp_fp | SyncInstruction(CSYNC_INSTRUCTION_SYNC) | OCC::SyncFileItem::Up | | 1644334401 | d44c2d6f62a31d1d19982e02f14f115e | 1764 | 00000225oc2pw2d8b9cm | OCC::SyncFileItem::Success |  | 204 | 1764 | 1644334277 | d2a86662-f948-4cff-bec2-7f285174964e | 
2022-02-08T15:33:24Z | list_fp+_events-.txt | SyncInstruction(CSYNC_INSTRUCTION_SYNC) | OCC::SyncFileItem::Up | | 1644334401 | 43284a593a478450614edd50e4f95f0b | 360 | 00063688oc2pw2d8b9cm | OCC::SyncFileItem::Success |  | 204 | 360 | 1644334277 | 9e269e44-ca9b-481d-b21a-7e17234d0b81 | 
2022-02-08T15:33:24Z | tmp_events | SyncInstruction(CSYNC_INSTRUCTION_SYNC) | OCC::SyncFileItem::Up | | 1644334401 | 20e66128d83e983cc4a12a4056d13031 | 1404 | 00063687oc2pw2d8b9cm | OCC::SyncFileItem::Success |  | 204 | 1404 | 1644334277 | 9ab39166-20c5-4028-a4c4-3b886f98f87e | 
#=#=#=# Syncrun finished 2022-02-08T15:33:29Z (last step: 5037 msec , total: 5405 msec) 
#=#=#=# Syncrun started  2022-02-08T15:33:32Z 
#=#=#=#=# Propagation starts 2022-02-08T15:33:33Z (last step: 224 msec , total: 224 msec) 
#=#=#=# Syncrun finished 2022-02-08T15:33:33Z (last step: 30 msec , total: 255 msec) 
#=#=#=# Syncrun started  2022-02-08T15:33:41Z 
#=#=#=#=# Propagation starts 2022-02-08T15:33:41Z (last step: 242 msec , total: 242 msec) 
2022-02-08T15:33:41Z | compare_fmriprep_events.sh | SyncInstruction(CSYNC_INSTRUCTION_SYNC) | OCC::SyncFileItem::Up | | 1644334419 | 9795671afc023c0e2af4a6198a6d9af9 | 543 | 00063685oc2pw2d8b9cm | OCC::SyncFileItem::Success |  | 204 | 523 | 1644334273 | 29b1c702-1807-44e1-9f20-b8e14401afe9 | 
#=#=#=# Syncrun finished 2022-02-08T15:33:51Z (last step: 9698 msec , total: 9940 msec) 
#=#=#=# Syncrun started  2022-02-08T15:33:56Z 
#=#=#=#=# Propagation starts 2022-02-08T15:33:56Z (last step: 334 msec , total: 334 msec) 
2022-02-08T15:33:56Z | list_fp+_events-.txt | SyncInstruction(CSYNC_INSTRUCTION_SYNC) | OCC::SyncFileItem::Up | | 1644334426 | a51d7d814303090113a32a10fb967873 | 100 | 00063688oc2pw2d8b9cm | OCC::SyncFileItem::Success |  | 204 | 360 | 1644334401 | 3721d379-3383-4a14-b820-de404b4646fa | 
2022-02-08T15:33:56Z | tmp_events | SyncInstruction(CSYNC_INSTRUCTION_SYNC) | OCC::SyncFileItem::Up | | 1644334426 | 8f8886bb211ac4a391d778b9ef04ac9d | 1404 | 00063687oc2pw2d8b9cm | OCC::SyncFileItem::Success |  | 204 | 1404 | 1644334401 | 6304fce7-ff3a-42c6-962b-7b8d92187f61 | 
2022-02-08T15:33:56Z | tmp_fp | SyncInstruction(CSYNC_INSTRUCTION_SYNC) | OCC::SyncFileItem::Up | | 1644334426 | 1e9e14bb1725a3522a394fb58f26e0fc | 1764 | 00000225oc2pw2d8b9cm | OCC::SyncFileItem::Success |  | 204 | 1764 | 1644334401 | 1b092460-e0b8-447d-a9ad-a786fd509b66 | 
#=#=#=# Syncrun finished 2022-02-08T15:33:59Z (last step: 3478 msec , total: 3813 msec) 
#=#=#=# Syncrun started  2022-02-08T15:34:03Z 
#=#=#=#=# Propagation starts 2022-02-08T15:34:03Z (last step: 276 msec , total: 276 msec) 
#=#=#=# Syncrun finished 2022-02-08T15:34:03Z (last step: 27 msec , total: 304 msec) 
#=#=#=# Syncrun started  2022-02-08T17:09:56Z 
#=#=#=#=# Propagation starts 2022-02-08T17:09:57Z (last step: 680 msec , total: 680 msec) 
#=#=#=# Syncrun finished 2022-02-08T17:09:57Z (last step: 25 msec , total: 706 msec) 
#=#=#=# Syncrun started  2022-02-08T19:09:57Z 
#=#=#=#=# Propagation starts 2022-02-08T19:09:58Z (last step: 848 msec , total: 848 msec) 
#=#=#=# Syncrun finished 2022-02-08T19:09:58Z (last step: 47 msec , total: 895 msec) 
#=#=#=# Syncrun started  2022-02-08T21:10:02Z 
#=#=#=#=# Propagation starts 2022-02-08T21:10:02Z (last step: 294 msec , total: 294 msec) 
#=#=#=# Syncrun finished 2022-02-08T21:10:03Z (last step: 27 msec , total: 321 msec) 
#=#=#=# Syncrun started  2022-02-08T23:10:07Z 
#=#=#=#=# Propagation starts 2022-02-08T23:10:07Z (last step: 230 msec , total: 230 msec) 
#=#=#=# Syncrun finished 2022-02-08T23:10:07Z (last step: 27 msec , total: 257 msec) 
#=#=#=# Syncrun started  2022-02-09T00:18:01Z 
#=#=#=#=# Propagation starts 2022-02-09T00:18:01Z (last step: 125 msec , total: 125 msec) 
#=#=#=# Syncrun finished 2022-02-09T00:18:01Z (last step: 26 msec , total: 151 msec) 
#=#=#=# Syncrun started  2022-02-09T00:30:13Z 
#=#=#=#=# Propagation starts 2022-02-09T00:30:13Z (last step: 135 msec , total: 135 msec) 
#=#=#=# Syncrun finished 2022-02-09T00:30:13Z (last step: 25 msec , total: 161 msec) 
#=#=#=# Syncrun started  2022-02-09T02:30:15Z 
#=#=#=#=# Propagation starts 2022-02-09T02:30:15Z (last step: 131 msec , total: 131 msec) 
#=#=#=# Syncrun finished 2022-02-09T02:30:15Z (last step: 24 msec , total: 156 msec) 
#=#=#=# Syncrun started  2022-02-09T03:07:21Z 
#=#=#=#=# Propagation starts 2022-02-09T03:07:22Z (last step: 927 msec , total: 927 msec) 
#=#=#=# Syncrun finished 2022-02-09T03:07:22Z (last step: 26 msec , total: 953 msec) 
#=#=#=# Syncrun started  2022-02-09T03:07:52Z 
#=#=#=#=# Propagation starts 2022-02-09T03:07:52Z (last step: 174 msec , total: 174 msec) 
#=#=#=# Syncrun finished 2022-02-09T03:07:52Z (last step: 26 msec , total: 200 msec) 
#=#=#=# Syncrun started  2022-02-09T03:08:02Z 
#=#=#=#=# Propagation starts 2022-02-09T03:08:02Z (last step: 137 msec , total: 137 msec) 
#=#=#=# Syncrun finished 2022-02-09T03:08:02Z (last step: 25 msec , total: 163 msec) 
#=#=#=# Syncrun started  2022-02-09T03:09:15Z 
#=#=#=#=# Propagation starts 2022-02-09T03:09:15Z (last step: 145 msec , total: 145 msec) 
#=#=#=# Syncrun finished 2022-02-09T03:09:15Z (last step: 26 msec , total: 171 msec) 
#=#=#=# Syncrun started  2022-02-09T03:21:30Z 
#=#=#=#=# Propagation starts 2022-02-09T03:21:30Z (last step: 251 msec , total: 251 msec) 
2022-02-09T03:21:30Z | cp_fmriprep@tycu.sh | SyncInstruction(CSYNC_INSTRUCTION_NEW) | OCC::SyncFileItem::Up | | 1644376888 | b2c7835eb4fd8112528121beef66f5f7 | 718 | 00063747oc2pw2d8b9cm | OCC::SyncFileItem::Success |  | 201 | 0 | 0 | 58ad8081-d043-4758-9622-022edcf97ee6 | 
#=#=#=# Syncrun finished 2022-02-09T03:21:35Z (last step: 4816 msec , total: 5068 msec) 
#=#=#=# Syncrun started  2022-02-09T03:21:42Z 
#=#=#=#=# Propagation starts 2022-02-09T03:21:43Z (last step: 363 msec , total: 363 msec) 
#=#=#=# Syncrun finished 2022-02-09T03:21:43Z (last step: 25 msec , total: 389 msec) 
#=#=#=# Syncrun started  2022-02-09T03:56:13Z 
#=#=#=#=# Propagation starts 2022-02-09T03:56:14Z (last step: 480 msec , total: 480 msec) 
2022-02-09T03:56:13Z | cp_fmriprep@tycu.sh | SyncInstruction(CSYNC_INSTRUCTION_SYNC) | OCC::SyncFileItem::Up | | 1644378971 | 8a5b105373f36d15d8953afe253b7dcb | 309 | 00063747oc2pw2d8b9cm | OCC::SyncFileItem::Success |  | 204 | 718 | 1644376888 | 03031ab4-91d0-457d-86f9-65a13c8a11d2 | 
#=#=#=# Syncrun finished 2022-02-09T03:56:18Z (last step: 4164 msec , total: 4645 msec) 
#=#=#=# Syncrun started  2022-02-09T03:56:21Z 
#=#=#=#=# Propagation starts 2022-02-09T03:56:21Z (last step: 146 msec , total: 146 msec) 
#=#=#=# Syncrun finished 2022-02-09T03:56:21Z (last step: 26 msec , total: 172 msec) 
#=#=#=# Syncrun started  2022-02-09T03:56:35Z 
#=#=#=#=# Propagation starts 2022-02-09T03:56:36Z (last step: 1023 msec , total: 1023 msec) 
2022-02-09T03:56:36Z | cp_fmriprep@tycu.sh | SyncInstruction(CSYNC_INSTRUCTION_SYNC) | OCC::SyncFileItem::Up | | 1644378993 | a436220ac8915641d92909c5b5a6437c | 312 | 00063747oc2pw2d8b9cm | OCC::SyncFileItem::Success |  | 204 | 309 | 1644378971 | 6992ee4e-fac5-482e-94fe-f39a25d15598 | 
#=#=#=# Syncrun finished 2022-02-09T03:56:47Z (last step: 10816 msec , total: 11840 msec) 
#=#=#=# Syncrun started  2022-02-09T03:56:52Z 
#=#=#=#=# Propagation starts 2022-02-09T03:56:53Z (last step: 183 msec , total: 183 msec) 
#=#=#=# Syncrun finished 2022-02-09T03:56:53Z (last step: 26 msec , total: 209 msec) 
#=#=#=# Syncrun started  2022-02-09T04:04:32Z 
#=#=#=#=# Propagation starts 2022-02-09T04:04:33Z (last step: 582 msec , total: 582 msec) 
2022-02-09T04:04:32Z | cp_fmriprep@tycu.sh | SyncInstruction(CSYNC_INSTRUCTION_SYNC) | OCC::SyncFileItem::Up | | 1644379470 | 4806b069c5f27f65c5b2208d8364c38c | 473 | 00063747oc2pw2d8b9cm | OCC::SyncFileItem::Success |  | 204 | 312 | 1644378993 | 49658f1a-09c5-4fb3-88af-f4b250b29cab | 
#=#=#=# Syncrun finished 2022-02-09T04:04:35Z (last step: 2595 msec , total: 3177 msec) 
#=#=#=# Syncrun started  2022-02-09T04:04:38Z 
#=#=#=#=# Propagation starts 2022-02-09T04:04:38Z (last step: 155 msec , total: 155 msec) 
#=#=#=# Syncrun finished 2022-02-09T04:04:38Z (last step: 29 msec , total: 184 msec) 
#=#=#=# Syncrun started  2022-02-09T04:05:36Z 
#=#=#=#=# Propagation starts 2022-02-09T04:05:36Z (last step: 202 msec , total: 202 msec) 
2022-02-09T04:05:36Z | cp_fmriprep@tycu.sh | SyncInstruction(CSYNC_INSTRUCTION_SYNC) | OCC::SyncFileItem::Up | | 1644379534 | a87560f551682bf884009abbe19182ee | 513 | 00063747oc2pw2d8b9cm | OCC::SyncFileItem::Success |  | 204 | 473 | 1644379470 | a5538012-5d47-4746-8fbb-8073c6fb5b2f | 
#=#=#=# Syncrun finished 2022-02-09T04:05:37Z (last step: 1548 msec , total: 1751 msec) 
#=#=#=# Syncrun started  2022-02-09T04:05:40Z 
#=#=#=#=# Propagation starts 2022-02-09T04:05:40Z (last step: 149 msec , total: 149 msec) 
#=#=#=# Syncrun finished 2022-02-09T04:05:40Z (last step: 29 msec , total: 179 msec) 
#=#=#=# Syncrun started  2022-02-09T04:06:42Z 
#=#=#=#=# Propagation starts 2022-02-09T04:06:42Z (last step: 182 msec , total: 182 msec) 
2022-02-09T04:06:41Z | cp_fmriprep@tycu.sh | SyncInstruction(CSYNC_INSTRUCTION_SYNC) | OCC::SyncFileItem::Up | | 1644379599 | 4d38a85b804c42741e323297d134e9c2 | 515 | 00063747oc2pw2d8b9cm | OCC::SyncFileItem::Success |  | 204 | 513 | 1644379534 | a71b015d-27d7-499e-97cd-faa8b4f5af71 | 
#=#=#=# Syncrun finished 2022-02-09T04:06:43Z (last step: 1416 msec , total: 1598 msec) 
#=#=#=# Syncrun started  2022-02-09T04:06:57Z 
#=#=#=#=# Propagation starts 2022-02-09T04:06:57Z (last step: 171 msec , total: 171 msec) 
2022-02-09T04:06:57Z | cp_fmriprep@tycu.sh | SyncInstruction(CSYNC_INSTRUCTION_SYNC) | OCC::SyncFileItem::Up | | 1644379615 | a4b0037f3248340fc44ca3160de45461 | 515 | 00063747oc2pw2d8b9cm | OCC::SyncFileItem::Success |  | 204 | 515 | 1644379599 | 5e579ad9-2cf1-4833-bc30-448b62e58b95 | 
#=#=#=# Syncrun finished 2022-02-09T04:06:59Z (last step: 1462 msec , total: 1634 msec) 
#=#=#=# Syncrun started  2022-02-09T04:07:11Z 
#=#=#=#=# Propagation starts 2022-02-09T04:07:11Z (last step: 161 msec , total: 161 msec) 
#=#=#=# Syncrun finished 2022-02-09T04:07:11Z (last step: 29 msec , total: 190 msec) 
#=#=#=# Syncrun started  2022-02-09T04:09:00Z 
#=#=#=#=# Propagation starts 2022-02-09T04:09:00Z (last step: 146 msec , total: 146 msec) 
2022-02-09T04:08:59Z | cp_fmriprep@tycu.sh | SyncInstruction(CSYNC_INSTRUCTION_SYNC) | OCC::SyncFileItem::Up | | 1644379738 | b36240982831e6a4173cb8aedd44faef | 514 | 00063747oc2pw2d8b9cm | OCC::SyncFileItem::Success |  | 204 | 515 | 1644379615 | 62234574-fa5a-43c5-868b-a8c657bdf42c | 
#=#=#=# Syncrun finished 2022-02-09T04:09:11Z (last step: 11313 msec , total: 11459 msec) 
#=#=#=# Syncrun started  2022-02-09T04:09:16Z 
#=#=#=#=# Propagation starts 2022-02-09T04:09:17Z (last step: 157 msec , total: 157 msec) 
#=#=#=# Syncrun finished 2022-02-09T04:09:17Z (last step: 30 msec , total: 187 msec) 
#=#=#=# Syncrun started  2022-02-09T04:09:57Z 
#=#=#=#=# Propagation starts 2022-02-09T04:09:57Z (last step: 188 msec , total: 188 msec) 
2022-02-09T04:09:57Z | cp_fmriprep@tycu.sh | SyncInstruction(CSYNC_INSTRUCTION_SYNC) | OCC::SyncFileItem::Up | | 1644379795 | a0c3858450b862443069a219a0724ba5 | 516 | 00063747oc2pw2d8b9cm | OCC::SyncFileItem::Success |  | 204 | 514 | 1644379738 | 516667be-faa2-4521-b17b-1397ee97c97c | 
#=#=#=# Syncrun finished 2022-02-09T04:09:59Z (last step: 1757 msec , total: 1946 msec) 
#=#=#=# Syncrun started  2022-02-09T04:10:14Z 
#=#=#=#=# Propagation starts 2022-02-09T04:10:14Z (last step: 198 msec , total: 198 msec) 
2022-02-09T04:10:13Z | cp_fmriprep@tycu.sh | SyncInstruction(CSYNC_INSTRUCTION_SYNC) | OCC::SyncFileItem::Up | | 1644379812 | be8c4bef73655401f1b22b09fb80806d | 513 | 00063747oc2pw2d8b9cm | OCC::SyncFileItem::Success |  | 204 | 516 | 1644379795 | 00baade3-f3bb-47a9-815e-d9f9c2601188 | 
#=#=#=# Syncrun finished 2022-02-09T04:10:16Z (last step: 1855 msec , total: 2053 msec) 
#=#=#=# Syncrun started  2022-02-09T04:10:18Z 
#=#=#=#=# Propagation starts 2022-02-09T04:10:18Z (last step: 171 msec , total: 171 msec) 
#=#=#=# Syncrun finished 2022-02-09T04:10:18Z (last step: 29 msec , total: 201 msec) 
#=#=#=# Syncrun started  2022-02-09T04:10:38Z 
#=#=#=#=# Propagation starts 2022-02-09T04:10:38Z (last step: 187 msec , total: 187 msec) 
2022-02-09T04:10:38Z | list_fp+_events-.txt | SyncInstruction(CSYNC_INSTRUCTION_SYNC) | OCC::SyncFileItem::Up | | 1644379836 | bebbfabfaa29b33f321c72eb6d3b9e6f | 95 | 00063688oc2pw2d8b9cm | OCC::SyncFileItem::Success |  | 204 | 100 | 1644334426 | b2a25a02-6db1-4300-8196-39ad3994b661 | 
#=#=#=# Syncrun finished 2022-02-09T04:10:41Z (last step: 2567 msec , total: 2755 msec) 
#=#=#=# Syncrun started  2022-02-09T04:10:48Z 
#=#=#=#=# Propagation starts 2022-02-09T04:10:48Z (last step: 160 msec , total: 160 msec) 
#=#=#=# Syncrun finished 2022-02-09T04:10:48Z (last step: 28 msec , total: 189 msec) 
#=#=#=# Syncrun started  2022-02-09T04:20:57Z 
#=#=#=#=# Propagation starts 2022-02-09T04:20:57Z (last step: 252 msec , total: 252 msec) 
2022-02-09T04:20:57Z | list_fp+_events-.txt | SyncInstruction(CSYNC_INSTRUCTION_SYNC) | OCC::SyncFileItem::Up | | 1644380455 | 7d6492abeaf3ffee7d14aec1874cdd46 | 90 | 00063688oc2pw2d8b9cm | OCC::SyncFileItem::Success |  | 204 | 95 | 1644379836 | 08ff496b-366c-4fd6-8a72-a9cb3fec136b | 
#=#=#=# Syncrun finished 2022-02-09T04:20:59Z (last step: 2212 msec , total: 2464 msec) 
#=#=#=# Syncrun started  2022-02-09T04:21:08Z 
#=#=#=#=# Propagation starts 2022-02-09T04:21:08Z (last step: 271 msec , total: 271 msec) 
#=#=#=# Syncrun finished 2022-02-09T04:21:09Z (last step: 29 msec , total: 301 msec) 
#=#=#=# Syncrun started  2022-02-09T04:22:01Z 
#=#=#=#=# Propagation starts 2022-02-09T04:22:01Z (last step: 279 msec , total: 279 msec) 
#=#=#=# Syncrun finished 2022-02-09T04:22:01Z (last step: 29 msec , total: 309 msec) 
#=#=#=# Syncrun started  2022-02-09T04:36:49Z 
#=#=#=#=# Propagation starts 2022-02-09T04:36:49Z (last step: 270 msec , total: 270 msec) 
2022-02-09T04:36:49Z | tmp | SyncInstruction(CSYNC_INSTRUCTION_SYNC) | OCC::SyncFileItem::Up | | 1644381407 | 36825e4579c275c543487cb78fa25b7f | 5 | 00000218oc2pw2d8b9cm | OCC::SyncFileItem::Success |  | 204 | 105386 | 1640412822 | d0e06dda-4e05-4d22-91a8-98d49fef4597 | 
#=#=#=# Syncrun finished 2022-02-09T04:36:51Z (last step: 2432 msec , total: 2703 msec) 
#=#=#=# Syncrun started  2022-02-09T04:37:09Z 
#=#=#=#=# Propagation starts 2022-02-09T04:37:09Z (last step: 186 msec , total: 186 msec) 
#=#=#=# Syncrun finished 2022-02-09T04:37:09Z (last step: 29 msec , total: 216 msec) 
#=#=#=# Syncrun started  2022-02-09T05:47:21Z 
#=#=#=#=# Propagation starts 2022-02-09T05:47:21Z (last step: 292 msec , total: 292 msec) 
2022-02-09T05:47:20Z | extr_timing_files_many.py | SyncInstruction(CSYNC_INSTRUCTION_SYNC) | OCC::SyncFileItem::Up | | 1644385639 | 797c9cb481c54d00926a7c4841fd2ca9 | 4939 | 00000161oc2pw2d8b9cm | OCC::SyncFileItem::Success |  | 204 | 4935 | 1638814890 | 66638c3d-b6c8-4018-a4cd-cd959d1323c3 | 
#=#=#=# Syncrun finished 2022-02-09T05:47:24Z (last step: 3132 msec , total: 3425 msec) 
#=#=#=# Syncrun started  2022-02-09T05:47:27Z 
#=#=#=#=# Propagation starts 2022-02-09T05:47:27Z (last step: 170 msec , total: 170 msec) 
#=#=#=# Syncrun finished 2022-02-09T05:47:27Z (last step: 29 msec , total: 200 msec) 
#=#=#=# Syncrun started  2022-02-09T05:50:09Z 
#=#=#=#=# Propagation starts 2022-02-09T05:50:09Z (last step: 137 msec , total: 137 msec) 
#=#=#=# Syncrun finished 2022-02-09T05:50:09Z (last step: 29 msec , total: 167 msec) 
#=#=#=# Syncrun started  2022-02-09T05:57:15Z 
#=#=#=#=# Propagation starts 2022-02-09T05:57:15Z (last step: 177 msec , total: 177 msec) 
